Center,Area,Roundness,Ellipse Width,Ellipse Height,Angle
"(754, 981)",1085.0,0.6914201631833758,24.462623596191406,58.48664474487305,179.08262634277344
"(440, 973)",941.5,0.7146312794016874,23.69805335998535,51.68447494506836,178.03890991210938
"(296, 955)",965.5,0.6965106506701307,23.04261016845703,55.6517448425293,14.620170593261719
"(674, 907)",909.0,0.6801070687000746,22.229524612426758,53.246559143066406,179.3462371826172
"(519, 909)",1024.0,0.5829832818286497,21.757781982421875,62.73630142211914,12.616944313049316
"(804, 897)",678.0,0.7111507168530324,20.535263061523438,45.80117416381836,179.3998260498047
"(623, 886)",2478.0,0.80078355776975,43.786865234375,73.90596771240234,10.969794273376465
"(371, 872)",1710.0,0.800096076531087,35.92109298706055,61.262001037597656,8.360906600952148
"(60, 861)",1288.5,0.6625709742234818,26.195037841796875,63.734230041503906,5.22561502456665
"(174, 807)",983.5,0.7238336738184532,24.73056983947754,51.8424072265625,3.7989306449890137
"(274, 824)",3084.5,0.6532941481577156,40.85990905761719,96.95716857910156,179.2929229736328
"(744, 796)",1204.0,0.6499895298522222,24.347814559936523,64.60039520263672,170.10409545898438
"(530, 789)",672.0,0.5324072990382261,15.93057632446289,56.199615478515625,2.100888729095459
"(19, 784)",1198.0,0.7840385020185545,28.622848510742188,53.768653869628906,172.1646270751953
"(410, 783)",1132.0,0.7129345451839643,26.001596450805664,57.91744613647461,174.8872833251953
"(686, 786)",1313.5,0.6741998914202451,26.56353759765625,64.92192077636719,161.59046936035156
"(934, 779)",1079.0,0.699215027756652,25.001426696777344,56.95610046386719,176.48353576660156
"(95, 756)",933.5,0.6088008940189216,20.18050765991211,61.315364837646484,160.107421875
"(141, 742)",1064.5,0.5908361008855103,21.098867416381836,66.61153411865234,157.98281860351562
"(777, 739)",1038.5,0.6706310844758785,23.49051856994629,57.54447937011719,4.653223037719727
"(822, 746)",2600.5,0.7629954292537807,44.46579360961914,77.63799285888672,176.8787841796875
"(387, 722)",1093.0,0.6951103391943079,24.933679580688477,56.593570709228516,177.97012329101562
"(469, 685)",1155.0,0.746939090570731,28.338542938232422,53.63951873779297,7.879040241241455
"(680, 678)",781.5,0.7072106822409386,22.3436222076416,48.295570373535156,164.42225646972656
"(166, 679)",1408.5,0.7451113134144678,29.830991744995117,60.61297607421875,159.00357055664062
"(314, 675)",933.0,0.5945576169959432,19.3625431060791,64.38253021240234,172.8424835205078
"(760, 657)",809.0,0.6875521939855042,21.35026741027832,49.93792724609375,0.8752319812774658
"(575, 648)",1164.5,0.6682318021832948,24.88665199279785,60.79121017456055,14.586851119995117
"(903, 636)",1141.5,0.6821450648350704,24.74622344970703,62.0288200378418,176.1339111328125
"(967, 632)",1019.0,0.6682610691294344,23.479280471801758,57.522117614746094,175.9140625
"(351, 606)",1116.0,0.7146634608775327,25.86396598815918,56.38949203491211,174.38543701171875
"(423, 595)",1116.0,0.567108367550649,21.62994384765625,69.40997314453125,171.57801818847656
"(799, 506)",813.0,0.656270946584413,20.24342918395996,54.36590576171875,176.75746154785156
"(384, 492)",847.0,0.6572713500530215,20.565895080566406,54.212520599365234,171.63961791992188
"(395, 441)",1196.5,0.624589641979974,23.623046875,66.47268676757812,168.88961791992188
"(495, 435)",1991.0,0.8294215263476855,41.49757766723633,61.83449172973633,4.860785484313965
"(47, 429)",1000.0,0.605316914764751,20.95575523376465,62.63538360595703,172.73617553710938
"(671, 423)",763.5,0.5661157631657663,17.902809143066406,55.88212585449219,6.644705772399902
"(740, 416)",963.0,0.6765700532628905,22.759923934936523,54.410118103027344,164.02622985839844
"(261, 391)",1075.5,0.764578217255807,27.04848861694336,51.2130241394043,135.27365112304688
"(560, 380)",1262.5,0.7515037745321475,28.845548629760742,56.57139205932617,27.815799713134766
"(881, 380)",1522.5,0.739834668262982,31.046722412109375,63.634559631347656,177.99929809570312
"(600, 372)",971.5,0.7112613991083075,23.503454208374023,54.52925109863281,179.2322540283203
"(320, 359)",982.0,0.7073360484091638,24.493946075439453,51.987083435058594,3.376124620437622
"(814, 358)",943.0,0.5454368233203061,18.541040420532227,67.87474060058594,161.40090942382812
"(121, 348)",922.5,0.7002096152999882,22.79348373413086,53.10214614868164,171.87844848632812
"(721, 334)",1595.5,0.818946270849639,37.11311340332031,55.653114318847656,169.85275268554688
"(401, 333)",1151.0,0.7532790603260885,27.663476943969727,53.548118591308594,173.0624542236328
"(956, 338)",1244.5,0.5564824666843698,21.55925941467285,75.2501220703125,162.9224853515625
"(529, 303)",1234.5,0.790078764515937,30.400619506835938,52.30034255981445,38.769981384277344
"(648, 293)",811.5,0.7158379041877017,21.773866653442383,49.28879165649414,176.65821838378906
"(828, 296)",1332.0,0.7018930806731539,28.32086181640625,64.64214324951172,178.75607299804688
"(289, 239)",1127.5,0.64104025271297,23.795366287231445,62.473785400390625,174.6309356689453
"(256, 234)",1136.5,0.7002528351787045,25.14295768737793,59.22700500488281,162.5804901123047
"(59, 236)",1954.5,0.774098665715453,37.81223678588867,66.6275863647461,172.1885223388672
"(371, 216)",968.0,0.7857060682271362,25.774574279785156,49.55597686767578,178.78707885742188
"(792, 209)",1301.5,0.7980775118099626,30.33224105834961,56.15644073486328,173.920654296875
"(655, 204)",1308.5,0.7054749592318537,28.30004119873047,61.94711685180664,2.6033647060394287
"(121, 183)",805.0,0.6841526762337665,20.663532257080078,51.398048400878906,168.58322143554688
"(84, 184)",1590.5,0.7728781893999628,32.85307693481445,63.18382263183594,173.6089630126953
"(203, 180)",1669.0,0.6124492107404484,27.011337280273438,79.91630554199219,9.031177520751953
"(237, 84)",887.5,0.5857719905282982,19.58836555480957,58.88969421386719,164.4652099609375
"(653, 78)",2017.0,0.7833198676562767,38.068416595458984,68.54010009765625,175.90945434570312
"(819, 80)",2811.0,0.7971253532329411,45.535316467285156,79.54421997070312,177.46006774902344
"(291, 63)",1094.0,0.7408171550647618,26.31008529663086,53.8638801574707,162.69175720214844
"(320, 46)",589.5,0.5600230564448129,16.13395118713379,49.474761962890625,172.2478790283203
"(490, 67)",5161.5,0.8232301967928822,65.36729431152344,101.77923583984375,175.44166564941406
"(230, 28)",696.5,0.7392373896232288,21.456058502197266,42.12855911254883,126.59650421142578
"(115, 45)",2233.5,0.6940508982945447,34.897315979003906,84.16747283935547,161.9220733642578
